

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 17 23:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1474                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1475                           ;	Flash Program Memory Self Write Enable bits
  1476                           ;	WRT = OFF, Write protection off
  1477  2008                     	org	8200
  1478  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decim->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decim
    _decim->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1454
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                           _cfg_iocb
                             _cfg_t0
                              _decim
 ---------------------------------------------------------------------------------
 (1) _decim                                                8     0      8    1454
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _cfg_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                           _int_iocb
                             _int_t0
 ---------------------------------------------------------------------------------
 (4) _int_t0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _int_iocb                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_iocb
   _cfg_t0
   _decim
     ___awdiv
     ___wmul

 _isr (ROOT)
   _int_iocb
   _int_t0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 17 23:21:49 2021

                     l80 011B                       l92 0184                       l86 00DC  
                     l95 0190                       l89 0168                       l98 018A  
           ___awdiv@sign 0021      ___wmul@multiplicand 0074                      l101 0175  
                    l340 0085                      l187 00E9                      l189 0101  
                    l901 001D                      l911 002F                      l903 0020  
                    l831 00E3                      l921 0043                      l913 0034  
                    l905 0024                      l833 00F0                      l931 0069  
                    l923 004A                      l915 0038                      l907 0029  
                    l835 00F7                      l827 00DD                      l781 0160  
                    l773 0156                      l941 0081                      l933 006A  
                    l925 004E                      l917 003A                      l909 002B  
                    l837 00FD                      l829 00DF                      l783 0161  
                    l775 015A                      l791 0189                      l935 0071  
                    l927 0052                      l919 0040                      l785 017E  
                    l777 015E                      l929 0063                      l937 0077  
                    l945 0086                      l787 018B                      l779 015F  
                    l795 0169                      l939 007C                      l947 00DC  
                    l955 0102                      l789 0185                      l797 0170  
                    l957 0107                      l799 0174                      l959 010C  
                    u210 00E3                      u211 00E2                      u240 00FD  
                    u241 00FC                      u225 00EA                      u410 0063  
                    u411 0062                      u235 00F1                      u405 0053  
                    u430 0077                      u350 0024                      u431 0076  
                    u415 005F                      u351 0023                      u440 007C  
                    u360 002F                      u441 007B                      u425 006B  
                    u361 002E                      u370 0040                      u371 003F  
                    u390 0052                      u391 0051                      u385 0044  
                    _isr 0124                      _num 0078                     ?_isr 0070  
                   _IOCB 0096                     i1l61 0136                     i1l72 014E  
                   i1l64 017D                     i1l75 0155                     i1l68 0143  
                   _TMR0 0001                     _WPUB 0095                     _main 0102  
                   _num0 0030                     _num1 002E                     _num2 002C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0086                    _ANSEL 0188  
        ___awdiv@divisor 0072                    i1l813 0124                    i1l751 0176  
                  i1l815 0128                    i1l753 017B                    i1l817 012D  
                  i1l763 0147                    i1l755 017C                    i1l819 0131  
                  i1l765 014A                    i1l759 013D                    i1l769 0152  
        ___awdiv@counter 0020                    u20_20 0131                    u20_21 0130  
                  u15_20 0143                    u15_21 0142                    u16_20 0147  
                  u16_21 0146                    u17_20 014E                    u17_21 014D  
                  u18_20 0152                    u18_21 0151                    u19_20 0128  
                  u19_21 0127                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007          __end_of_cfg_clk 0185                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _decim 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0124                   ??_main 0078  
                 ?_decim 0024         ___awdiv@dividend 0074                   _ANSELH 0189  
       __end_of_cfg_iocb 018B         __end_of_cfg_inte 0191                   _cfg_t0 0169  
                 ___wmul 00DD                ??___awdiv 0076                   _cfg_io 0156  
              ??_cfg_clk 0072                   _int_t0 0176         __end_of_int_iocb 0156  
       ___awdiv@quotient 0022                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070            __end_of_decim 00DD           _OPTION_REGbits 0081  
                ??_decim 0078               __pbssBANK0 002C               __pmaintext 0102  
                ?_cfg_t0 0070                  ?___wmul 0072                  ?_cfg_io 0070  
             __pintentry 0004                  ?_int_t0 0070                ?_cfg_iocb 0070  
              ?_cfg_inte 0070                ?_int_iocb 0070                  ___awdiv 001D  
        __size_of_cfg_t0 000D          __size_of___wmul 0025          __size_of_cfg_io 0013  
                _cfg_clk 017E          __size_of_int_t0 0008                  __ptext1 0086  
                __ptext2 00DD                  __ptext3 001D                  __ptext4 0169  
                __ptext5 0185                  __ptext6 0156                  __ptext7 018B  
                __ptext8 017E                  __ptext9 0124               ??_cfg_iocb 0072  
             ??_cfg_inte 0072             __size_of_isr 0019     end_of_initialization 0019  
             ??_int_iocb 0070                _PORTBbits 0006           __end_of_cfg_t0 0176  
         __end_of___wmul 0102           __end_of_cfg_io 0169           __end_of_int_t0 017E  
    start_initialization 000F              __end_of_isr 013D                 ??_cfg_t0 0072  
               ??___wmul 0076                 ??_cfg_io 0072                 ??_int_t0 0070  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_cfg_iocb 0006        __size_of_cfg_inte 0006        __size_of_int_iocb 0019  
               ?___awdiv 0072                 ?_cfg_clk 0070                decim@num0 0026  
              decim@num1 0028                decim@num2 002A           __size_of_decim 0057  
      interrupt_function 0004           ___wmul@product 0076        ___wmul@multiplier 0072  
       __size_of___awdiv 0069         __size_of_cfg_clk 0007                 _cfg_iocb 0185  
               _cfg_inte 018B                 __ptext10 0176                 __ptext11 013D  
               decim@num 0024            __size_of_main 0022                 _int_iocb 013D  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
